ID_Cliente;Zona;Pais;Tipo_de_producto;Canal_de_venta;Prioridad;ID_Pedido;Unidades;Precio_Unitario;Coste_unitario;Importe_venta_total;Importe_Coste_total;Fecha
C2421;Europa;United_Kingdom;Snacks;Offline;Critica;242113196;5530;153;97;843767;538843;2023
C1908;Europa;Malta;Carnicos;Online;Alta;190800607;994;422;365;419359;362502;2021
C7652;Australia_y_Oceania;Marshall_Islands;Cereales;Online;Critica;765228068;6845;206;117;1408017;801618;2023
C2326;Africa;Iran;Frutas;Offline;Baja;232631909;9806;9;7;91490;67858;2021
C5305;Centroamerica_y_Caribe;Guatemala;Alimento_infantil;Offline;Media;530560958;3633;255;159;927432;579173;2020
C5168;Centroamerica_y_Caribe;Grenada;Bebida;Offline;Baja;516876542;4110;47;32;195020;130657;2017
C9197;Australia_y_Oceania;Fiji;Snacks;Offline;Media;919752490;4056;153;97;618864;395217;2022
C2876;Africa;Tunisia;Cosmeticos;Offline;Media;287675130;8319;437;263;3637067;2190642;2020
C8394;Centroamerica_y_Caribe;Grenada;Cuidado_personal;Offline;Critica;839443290;8779;82;57;717508;497506;2020
C8141;Australia_y_Oceania;Australia;Material_de_oficina;Online;Media;814168298;9347;651;525;6086860;4906801;2019
C3212;Norteamerica;Greenland;Cosmeticos;Online;Alta;321273982;966;437;263;422335;254377;2017
C8904;Africa;Angola;Snacks;Online;Critica;890496671;6609;153;97;1008401;643981;2018
C5218;Africa;Zambia;Bebida;Offline;Critica;521885192;6281;47;32;298033;199673;2018
C4358;Africa;Kenya;Verduras;Offline;Alta;435800874;2018;154;91;310893;183497;2023
C1229;Africa;Azerbaijan;Frutas;Offline;Critica;122917544;2888;9;7;26945;19985;2017
C4942;Africa;Mozambique;Cuidado_personal;Offline;Critica;494221532;9989;82;57;816401;566077;2022
C7310;Australia_y_Oceania;Federated_States_of_Micronesia;Cosmeticos;Offline;Critica;731011664;1451;437;263;634377;382092;2017
C5348;Centroamerica_y_Caribe;Dominican_Republic;Snacks;Offline;Critica;534899270;7436;153;97;1134585;724564;2022
C5778;Africa;Libya;Material_de_oficina;Online;Alta;577808177;5135;651;525;3343963;2695670;2020
C2519;Asia;Uzbekistan;Material_de_oficina;Online;Baja;251974713;3772;651;525;2456364;1980149;2021
C8199;Asia;Sri_Lanka;Cuidado_personal;Offline;Media;819947707;9602;82;57;784771;544145;2021
C4645;Africa;The_Gambia;Cosmeticos;Online;Critica;464588487;912;437;263;398726;240157;2021
C1390;Asia;Myanmar;Snacks;Offline;Media;139070880;3019;153;97;460639;294171;2023
C4168;Asia;Bhutan;Ropa;Online;Critica;416881215;3270;109;36;357346;117197;2019
C1418;Africa;Mali;Verduras;Online;Critica;141818320;6047;154;91;931601;549854;2023
